one,two,three,f,five,six,seven
15460,2254,fla t_power5_normal_torso,0,"Any man's finest hour, the greatest fulfillment of all that he holds dear, is that moment when he has worked his heart out in a good cause and lies exhausted on the field of battle - victorious.\n- Vince Lombardi",Singular,Default
15461,2254,fla t_power5_normal_torso,0,"Any man's finest hour, the greatest fulfillment of all that he holds dear, is that moment when he has worked his heart out in a good cause and lies exhausted on the field of battle - victorious.\n- Vince Lombardi",Plural,
15462,1743,t_power5_normal_boots,0,Seraph Sollerets,Singular,Default
15463,1743,t_power5_normal_boots,0,Seraph Sollerets,Plural,
15464,783,t_power5_normal_boots Unique 01,0,Archangel Gliders,Singular,Default
15465,783,t_power5_normal_boots Unique 01,0,Archangel Gliders,Plural,
15466,2042,fla t_power5_normal_boots,0,Living at risk is jumping off the cliff and building your wings on the way down.\n- Ray Bradbury,Singular,Default
15467,2042,fla t_power5_normal_boots,0,Living at risk is jumping off the cliff and building your wings on the way down.\n- Ray Bradbury,Plural,
15468,4006,cursed_ring_generic1,0,Accursed Band,Singular,Default
15469,4006,cursed_ring_generic1,0,Accursed Bands,Plural,
15470,693,fla cursed_ring_generic1,0,Every blessing ignored becomes a curse.\n- Paulo Coelho,Singular,Default
15471,693,fla cursed_ring_generic1,0,Every blessing ignored becomes a curse.\n- Paulo Coelho,Plural,
15472,3877,ring_generic1,0,Skillful Opal Band,Singular,Default
15473,3877,ring_generic1,0,Skillful Opal Bands,Plural,
15474,176,fla ring_generic1,0,"He that struggles with us strengthens our nerves, and sharpens our skill. Our antagonist is our helper.\n- Edmund Burke",Singular,Default
15475,176,fla ring_generic1,0,"He that struggles with us strengthens our nerves, and sharpens our skill. Our antagonist is our helper.\n- Edmund Burke",Plural,
15476,4007,cursed_ring_generic2,0,Cursed Circle,Singular,Default
15477,4007,cursed_ring_generic2,0,Cursed Circles,Plural,
15478,694,fla cursed_ring_generic2,0,"Good can exist without evil, whereas evil cannot exist without good.\n- Saint Thomas Aquinas",Singular,Default
15479,694,fla cursed_ring_generic2,0,"Good can exist without evil, whereas evil cannot exist without good.\n- Saint Thomas Aquinas",Plural,
15480,3878,ring_generic2,0,Defender's Stone Circle,Singular,Default
15481,3878,ring_generic2,0,ring_generic2,Plural,
15482,177,fla ring_generic2,0,"My own ambition in the ring had always been skill, speed and defense.\n- Gene Tunney",Singular,Default
15483,177,fla ring_generic2,0,"My own ambition in the ring had always been skill, speed and defense.\n- Gene Tunney",Plural,
15484,4008,cursed_ring_generic3,0,Ruinous Ring,Singular,Default
15485,4008,cursed_ring_generic3,0,Ruinous Rings,Plural,
15486,695,fla cursed_ring_generic3,0,"Destroy the seed of evil, or it will grow up to your ruin.\n- Aesop",Singular,Default
15487,695,fla cursed_ring_generic3,0,"Destroy the seed of evil, or it will grow up to your ruin.\n- Aesop",Plural,
15488,3879,ring_generic3,0,Silver Runic Ring,Singular,Default
15489,3879,ring_generic3,0,ring_generic3,Plural,
